843598,Unassigned,,,Skipped,Download link not found
843598,Unknown,1556830761_7B595202-4FDF-4C7D-AF73-3016C255D7D0.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830758_2DAA547D-C351-4AEC-9AA2-29D8A6CCB372.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830753_63DF7AA1-16F6-4E13-8AE0-559110846E6F.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830748_6140FC63-9653-49F0-A102-67F9D85174BA.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830747_AFB4D4D1-7FDA-4DD8-AF8F-F5D45DEDCF1D.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830747_27881FD0-5DF7-4F54-BD84-8F3F59AEE9F1.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,quote_998981_signed_2023-04-26_9:16am.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,invoice_3507079_signed_2023-04-26.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,quote_1296816_signed_2023-10-12_9:08am.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,invoice_4774501_signed_2023-10-12.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,quote_1413663_signed_2023-12-21_3:14pm.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,invoice_5112578_signed_2023-12-21.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,invoice_1040003_signed_2022-02-17.pdf,,Error,"Keyboard.press: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"Locator.get_attribute: Target page, context or browser has been closed"
843598,Unknown,,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,quote_627392_signed_2022-02-17_8:08am.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,invoice_1040003_signed_2022-02-17.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,quote_667430_signed_2022-05-10_1:50pm.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,invoice_1236662_signed_2022-05-10.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830766_BBCE5F7D-1B99-4B76-8762-B9F3AC03D16B.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830765_4DEFF37D-5DB6-422B-A846-FF3D6BAF3E72.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830763_947D4556-72F9-409E-86FB-F4FA2459430A.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830763_6AC60B0D-8901-4F56-8756-9D38C95888E8.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830762_6EF5509F-8602-46AE-B260-43BEB0F05744.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830761_7B595202-4FDF-4C7D-AF73-3016C255D7D0.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830758_2DAA547D-C351-4AEC-9AA2-29D8A6CCB372.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830753_63DF7AA1-16F6-4E13-8AE0-559110846E6F.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830748_6140FC63-9653-49F0-A102-67F9D85174BA.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830747_AFB4D4D1-7FDA-4DD8-AF8F-F5D45DEDCF1D.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830747_27881FD0-5DF7-4F54-BD84-8F3F59AEE9F1.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,quote_627392_signed_2022-02-17_8:08am.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,invoice_1040003_signed_2022-02-17.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,quote_667430_signed_2022-05-10_1:50pm.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,invoice_1236662_signed_2022-05-10.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830766_BBCE5F7D-1B99-4B76-8762-B9F3AC03D16B.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830765_4DEFF37D-5DB6-422B-A846-FF3D6BAF3E72.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830763_947D4556-72F9-409E-86FB-F4FA2459430A.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830763_6AC60B0D-8901-4F56-8756-9D38C95888E8.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830762_6EF5509F-8602-46AE-B260-43BEB0F05744.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830761_7B595202-4FDF-4C7D-AF73-3016C255D7D0.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830758_2DAA547D-C351-4AEC-9AA2-29D8A6CCB372.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830753_63DF7AA1-16F6-4E13-8AE0-559110846E6F.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830748_6140FC63-9653-49F0-A102-67F9D85174BA.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830747_AFB4D4D1-7FDA-4DD8-AF8F-F5D45DEDCF1D.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,1556830747_27881FD0-5DF7-4F54-BD84-8F3F59AEE9F1.jpeg,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,quote_998981_signed_2023-04-26_9:16am.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,invoice_3507079_signed_2023-04-26.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,quote_1296816_signed_2023-10-12_9:08am.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,invoice_4774501_signed_2023-10-12.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,quote_1413663_signed_2023-12-21_3:14pm.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
843598,Unknown,invoice_5112578_signed_2023-12-21.pdf,,Error,"'config' is not implemented for CTk widgets. For consistency, always use 'configure' instead."
844746,1101975,media_1.jpg,sera_media\Customer_844746\Job_1101975\media_1.jpg,Downloaded,
844746,1971650,media_2.jpg,sera_media\Customer_844746\Job_1971650\media_2.jpg,Downloaded,
844746,4587389,media_3.jpg,sera_media\Customer_844746\Job_4587389\media_3.jpg,Downloaded,
844746,4998150,media_4.jpg,sera_media\Customer_844746\Job_4998150\media_4.jpg,Downloaded,
844746,6281315,media_5.jpg,sera_media\Customer_844746\Job_6281315\media_5.jpg,Downloaded,
844755,3507559,media_1.jpg,sera_media\Customer_844755\Job_3507559\media_1.jpg,Downloaded,
844755,5253206,media_2.jpg,sera_media\Customer_844755\Job_5253206\media_2.jpg,Downloaded,
844755,6289220,media_3.jpg,sera_media\Customer_844755\Job_6289220\media_3.jpg,Downloaded,
844755,6313928,media_4.jpg,sera_media\Customer_844755\Job_6313928\media_4.jpg,Downloaded,
844755,6313928,media_5.jpg,sera_media\Customer_844755\Job_6313928\media_5.jpg,Downloaded,
844755,6313928,media_6.jpg,sera_media\Customer_844755\Job_6313928\media_6.jpg,Downloaded,
844963,6285334,media_1.jpg,sera_media\Customer_844963\Job_6285334\media_1.jpg,Downloaded,
844963,6285334,media_2.jpg,sera_media\Customer_844963\Job_6285334\media_2.jpg,Downloaded,
844963,6285334,media_3.jpg,sera_media\Customer_844963\Job_6285334\media_3.jpg,Downloaded,
844963,1102133,quote_627751_signed_2022-02-17_7-08pm.pdf,sera_media\Customer_844963\Job_1102133\quote_627751_signed_2022-02-17_7-08pm.pdf,Downloaded,
844963,1102133,invoice_1040230_signed_2022-02-17.pdf,sera_media\Customer_844963\Job_1102133\invoice_1040230_signed_2022-02-17.pdf,Downloaded,
844963,1916702,1611687445_RegistrationCertificate70.pdf,sera_media\Customer_844963\Job_1916702\1611687445_RegistrationCertificate70.pdf,Downloaded,
844963,1916800,1625065773_image2021-06-30-03-09-29.jpg,sera_media\Customer_844963\Job_1916800\1625065773_image2021-06-30-03-09-29.jpg,Downloaded,
844963,6285334,quote_1759553_signed_2024-06-28_3-43pm.pdf,sera_media\Customer_844963\Job_6285334\quote_1759553_signed_2024-06-28_3-43pm.pdf,Downloaded,
844963,6285334,invoice_6158869_signed_2024-06-28.pdf,sera_media\Customer_844963\Job_6285334\invoice_6158869_signed_2024-06-28.pdf,Downloaded,
845009,2372556,media_1.jpg,sera_media\Customer_845009\Job_2372556\media_1.jpg,Downloaded,
845009,4237400,media_2.jpg,sera_media\Customer_845009\Job_4237400\media_2.jpg,Downloaded,
845009,4785289,media_3.jpg,sera_media\Customer_845009\Job_4785289\media_3.jpg,Downloaded,
845009,4785289,media_4.jpg,sera_media\Customer_845009\Job_4785289\media_4.jpg,Downloaded,
845009,5003231,media_5.jpg,sera_media\Customer_845009\Job_5003231\media_5.jpg,Downloaded,
845009,5003231,media_6.jpg,sera_media\Customer_845009\Job_5003231\media_6.jpg,Downloaded,
845009,5449428,media_7.jpg,sera_media\Customer_845009\Job_5449428\media_7.jpg,Downloaded,
845009,6425582,media_8.jpg,sera_media\Customer_845009\Job_6425582\media_8.jpg,Downloaded,
